owner,title,desc,address,city,state,zip,uploadedPhotos,perks,availabilities
cberzatto,Open room near SJSU campus,,171 W Julian St,San Jose,California,95110,grad8.jpg,Kitchen Access,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
tturner,Senator renting out rooms to students who require it,Your senator has decided to help with student housing by personally making some of her properties available,181 E Santa Clara St,San Jose,California,95112,grad7.jpg,Airport pickup,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
cmatthews,Beautiful Layout and Easy access to downtown,,88 E San Carlos St,San Jose,California,95112,grad6.jpg,Airport pickup,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
mbrooks,Apartment empty while I am studying abroad!,Completely empty!,171 W Julian St,San Jose,California,95110,grad5.jpf,Pets allowed,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
jsadecki,Renting out spare room,"Very convenient, spend time with a host family!",171 W Julian St,San Jose,California,95110,grad4.jpg,Groceries provided,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
mquigley,Always open for buddies!,I have group dinner every night! Must be okay with parrots.,88 E San Carlos St,San Jose,California,95112,grad3.jpg,Groceries provided,"2024-06-01,2024-06-20, + 2024-07-01,2024-07-20, + 2024-08-01,2024-08-20, + 2024-09-01,2024-09-20,"
phuynh,Room available at Miro apartments,,181 E Santa Clara St,San Jose,California,95113,grad1.jpg,Private Bedroom,"2024-05-01,2024-05-15,800 + 2024-05-16,2024-05-30,900 + 2024-06-01,2024-06-10,600 + 2024-06-30,2024-07-30,1819"
tturner,All students welcome,Your senator has decided to help with student housing by personally making some of her properties available,181 E Santa Clara St,San Jose,California,95113,julian7.png,Airport dropoff,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
cmatthews,The most beautiful room in the world,,88 E San Carlos St,San Jose,California,95112,miro6.png,Airport dropoff,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
cmatthews,A once in a lifetime stay,,88 E San Carlos St,San Jose,California,95112,julian1.png,Private Bedroom,"2024-05-01,2024-05-15, + 2024-05-16,2024-05-30, + 2024-06-01,2024-06-10, + 2024-06-30,2024-07-30,"
